=== ТАБЛИЦЫ ===
 schemaname |         tablename         | tableowner | hasindexes | hasrules | hastriggers 
------------+---------------------------+------------+------------+----------+-------------
 public     | audit_log                 | postgres   | t          | f        | t
 public     | bottom_types              | postgres   | t          | f        | t
 public     | carpet_edge_types         | postgres   | t          | f        | f
 public     | categories                | postgres   | t          | f        | t
 public     | cutting_operations        | postgres   | t          | f        | t
 public     | defect_products           | postgres   | t          | f        | t
 public     | operation_reversals       | postgres   | t          | f        | t
 public     | order_items               | postgres   | t          | f        | t
 public     | order_messages            | postgres   | t          | f        | t
 public     | orders                    | postgres   | t          | f        | t
 public     | permissions               | postgres   | t          | f        | t
 public     | product_logos             | postgres   | t          | f        | t
 public     | product_materials         | postgres   | t          | f        | t
 public     | product_relations         | postgres   | t          | f        | t
 public     | product_surfaces          | postgres   | t          | f        | t
 public     | production_queue          | postgres   | t          | f        | t
 public     | production_task_extras    | postgres   | t          | f        | t
 public     | production_tasks          | postgres   | t          | f        | t
 public     | products                  | postgres   | t          | f        | t
 public     | puzzle_types              | postgres   | t          | f        | t
 public     | role_permissions          | postgres   | t          | f        | t
 public     | roll_covering_composition | postgres   | t          | f        | t
 public     | shipment_items            | postgres   | t          | f        | t
 public     | shipments                 | postgres   | t          | f        | t
 public     | stock                     | postgres   | t          | f        | t
 public     | stock_movements           | postgres   | t          | f        | t
 public     | telegram_notifications    | postgres   | t          | f        | t
 public     | user_permissions          | postgres   | t          | f        | t
 public     | users                     | postgres   | t          | f        | t
(29 rows)

=== СТРУКТУРА ТАБЛИЦ ===
        table_name         |        column_name        |          data_type          | is_nullable |                    column_default                     | character_maximum_length | numeric_precision | numeric_scale 
 cutting_operations        | planned_date              | timestamp without time zone | YES         |                                                       |                          |                   |              
 cutting_operations        | completed_at              | timestamp without time zone | YES         |                                                       |                          |                   |              
 cutting_operations        | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 defect_products           | id                        | integer                     | NO          | nextval('defect_products_id_seq'::regclass)           |                          |                32 |             0
 defect_products           | product_id                | integer                     | NO          |                                                       |                          |                32 |             0
 defect_products           | quantity                  | integer                     | NO          |                                                       |                          |                32 |             0
 defect_products           | defect_type               | character varying           | YES         |                                                       |                      100 |                   |              
 defect_products           | defect_reason             | text                        | YES         |                                                       |                          |                   |              
 defect_products           | status                    | USER-DEFINED                | YES         | 'identified'::defect_status                           |                          |                   |              
 defect_products           | decision                  | text                        | YES         |                                                       |                          |                   |              
 defect_products           | processed_at              | timestamp without time zone | YES         |                                                       |                          |                   |              
 defect_products           | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 operation_reversals       | id                        | integer                     | NO          | nextval('operation_reversals_id_seq'::regclass)       |                          |                32 |             0
 operation_reversals       | audit_log_id              | integer                     | NO          |                                                       |                          |                32 |             0
 operation_reversals       | reversal_reason           | text                        | YES         |                                                       |                          |                   |              
 operation_reversals       | reversed_by               | integer                     | YES         |                                                       |                          |                32 |             0
 operation_reversals       | reversed_at               | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 order_items               | id                        | integer                     | NO          | nextval('order_items_id_seq'::regclass)               |                          |                32 |             0
 order_items               | order_id                  | integer                     | NO          |                                                       |                          |                32 |             0
 order_items               | product_id                | integer                     | NO          |                                                       |                          |                32 |             0
 order_items               | quantity                  | integer                     | NO          |                                                       |                          |                32 |             0
 order_items               | reserved_quantity         | integer                     | YES         | 0                                                     |                          |                32 |             0
 order_items               | price                     | numeric                     | YES         |                                                       |                          |                10 |             2
 order_items               | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 order_messages            | id                        | integer                     | NO          | nextval('order_messages_id_seq'::regclass)            |                          |                32 |             0
 order_messages            | order_id                  | integer                     | NO          |                                                       |                          |                32 |             0
 order_messages            | user_id                   | integer                     | NO          |                                                       |                          |                32 |             0
 order_messages            | message                   | text                        | NO          |                                                       |                          |                   |              
 order_messages            | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 orders                    | id                        | integer                     | NO          | nextval('orders_id_seq'::regclass)                    |                          |                32 |             0
 orders                    | order_number              | character varying           | NO          |                                                       |                       50 |                   |              
 orders                    | customer_name             | character varying           | NO          |                                                       |                      255 |                   |              
 orders                    | customer_contact          | character varying           | YES         |                                                       |                      255 |                   |              
 orders                    | status                    | USER-DEFINED                | YES         | 'new'::order_status                                   |                          |                   |              
 orders                    | priority                  | USER-DEFINED                | YES         | 'normal'::priority_level                              |                          |                   |              
 orders                    | delivery_date             | timestamp without time zone | YES         |                                                       |                          |                   |              
 orders                    | manager_id                | integer                     | YES         |                                                       |                          |                32 |             0
 orders                    | total_amount              | numeric                     | YES         |                                                       |                          |                12 |             2
 orders                    | notes                     | text                        | YES         |                                                       |                          |                   |              
 orders                    | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 orders                    | updated_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 orders                    | source                    | USER-DEFINED                | YES         | 'database'::order_source                              |                          |                   |              
 orders                    | custom_source             | character varying           | YES         |                                                       |                      255 |                   |              
 permissions               | id                        | integer                     | NO          | nextval('permissions_id_seq'::regclass)               |                          |                32 |             0
 permissions               | name                      | character varying           | NO          |                                                       |                      100 |                   |              
 permissions               | resource                  | character varying           | NO          |                                                       |                       50 |                   |              
 permissions               | action                    | character varying           | NO          |                                                       |                       50 |                   |              
 permissions               | description               | text                        | YES         |                                                       |                          |                   |              
 permissions               | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 product_logos             | id                        | integer                     | NO          | nextval('product_logos_id_seq'::regclass)             |                          |                32 |             0
 product_logos             | name                      | character varying           | NO          |                                                       |                      100 |                   |              
 product_logos             | description               | text                        | YES         |                                                       |                          |                   |              
 product_logos             | is_system                 | boolean                     | YES         | false                                                 |                          |                   |              
 product_logos             | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 product_materials         | id                        | integer                     | NO          | nextval('product_materials_id_seq'::regclass)         |                          |                32 |             0
 product_materials         | name                      | character varying           | NO          |                                                       |                      100 |                   |              
 product_materials         | description               | text                        | YES         |                                                       |                          |                   |              
 product_materials         | is_system                 | boolean                     | YES         | false                                                 |                          |                   |              
 product_materials         | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 product_relations         | id                        | integer                     | NO          | nextval('product_relations_id_seq'::regclass)         |                          |                32 |             0
 product_relations         | product_id                | integer                     | NO          |                                                       |                          |                32 |             0
 product_relations         | related_product_id        | integer                     | NO          |                                                       |                          |                32 |             0
 product_relations         | relation_type             | character varying           | NO          |                                                       |                       50 |                   |              
 product_relations         | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 product_surfaces          | id                        | integer                     | NO          | nextval('product_surfaces_id_seq'::regclass)          |                          |                32 |             0
 product_surfaces          | name                      | character varying           | NO          |                                                       |                      100 |                   |              
 product_surfaces          | description               | text                        | YES         |                                                       |                          |                   |              
 product_surfaces          | is_system                 | boolean                     | YES         | false                                                 |                          |                   |              
 product_surfaces          | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 production_queue          | id                        | integer                     | NO          | nextval('production_queue_id_seq'::regclass)          |                          |                32 |             0
 production_queue          | order_id                  | integer                     | YES         |                                                       |                          |                32 |             0
 production_queue          | product_id                | integer                     | NO          |                                                       |                          |                32 |             0
 production_queue          | quantity                  | integer                     | NO          |                                                       |                          |                32 |             0
 production_queue          | priority                  | integer                     | YES         | 1                                                     |                          |                32 |             0
 production_queue          | estimated_start_date      | timestamp without time zone | YES         |                                                       |                          |                   |              
 production_queue          | estimated_completion_date | timestamp without time zone | YES         |                                                       |                          |                   |              
 production_queue          | actual_start_date         | timestamp without time zone | YES         |                                                       |                          |                   |              
 production_queue          | actual_completion_date    | timestamp without time zone | YES         |                                                       |                          |                   |              
 production_queue          | status                    | USER-DEFINED                | YES         | 'queued'::production_status                           |                          |                   |              
 production_queue          | notes                     | text                        | YES         |                                                       |                          |                   |              
 production_queue          | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 production_task_extras    | id                        | integer                     | NO          | nextval('production_task_extras_id_seq'::regclass)    |                          |                32 |             0
 production_task_extras    | task_id                   | integer                     | NO          |                                                       |                          |                32 |             0
 production_task_extras    | product_id                | integer                     | NO          |                                                       |                          |                32 |             0
 production_task_extras    | quantity                  | integer                     | NO          |                                                       |                          |                32 |             0
 production_task_extras    | notes                     | text                        | YES         |                                                       |                          |                   |              
 production_task_extras    | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 production_tasks          | id                        | integer                     | NO          | nextval('production_tasks_id_seq'::regclass)          |                          |                32 |             0
 production_tasks          | order_id                  | integer                     | YES         |                                                       |                          |                32 |             0
 production_tasks          | product_id                | integer                     | NO          |                                                       |                          |                32 |             0
 production_tasks          | requested_quantity        | integer                     | NO          |                                                       |                          |                32 |             0
 production_tasks          | status                    | USER-DEFINED                | YES         | 'pending'::production_task_status                     |                          |                   |              
 production_tasks          | priority                  | integer                     | YES         | 1                                                     |                          |                32 |             0
 production_tasks          | sort_order                | integer                     | YES         | 0                                                     |                          |                32 |             0
 production_tasks          | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 production_tasks          | started_at                | timestamp without time zone | YES         |                                                       |                          |                   |              
 production_tasks          | completed_at              | timestamp without time zone | YES         |                                                       |                          |                   |              
 production_tasks          | produced_quantity         | integer                     | YES         | 0                                                     |                          |                32 |             0
 production_tasks          | quality_quantity          | integer                     | YES         | 0                                                     |                          |                32 |             0
 production_tasks          | defect_quantity           | integer                     | YES         | 0                                                     |                          |                32 |             0
 production_tasks          | created_by                | integer                     | YES         |                                                       |                          |                32 |             0
 production_tasks          | assigned_to               | integer                     | YES         |                                                       |                          |                32 |             0
 production_tasks          | started_by                | integer                     | YES         |                                                       |                          |                32 |             0
 production_tasks          | completed_by              | integer                     | YES         |                                                       |                          |                32 |             0
 production_tasks          | notes                     | text                        | YES         |                                                       |                          |                   |              
 production_tasks          | updated_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 production_tasks          | planned_date              | timestamp without time zone | YES         |                                                       |                          |                   |              
 production_tasks          | planned_start_time        | character varying           | YES         | NULL::character varying                               |                        8 |                   |              
 production_tasks          | estimated_duration        | integer                     | YES         |                                                       |                          |                32 |             0
 products                  | id                        | integer                     | NO          | nextval('products_id_seq'::regclass)                  |                          |                32 |             0
 products                  | name                      | character varying           | NO          |                                                       |                      500 |                   |              
 products                  | article                   | character varying           | YES         |                                                       |                      100 |                   |              
 products                  | category_id               | integer                     | YES         |                                                       |                          |                32 |             0
 products                  | manager_id                | integer                     | YES         |                                                       |                          |                32 |             0
 products                  | surface_id                | integer                     | YES         |                                                       |                          |                32 |             0
 products                  | logo_id                   | integer                     | YES         |                                                       |                          |                32 |             0
 products                  | material_id               | integer                     | YES         |                                                       |                          |                32 |             0
 products                  | dimensions                | jsonb                       | YES         |                                                       |                          |                   |              
 products                  | characteristics           | jsonb                       | YES         |                                                       |                          |                   |              
 products                  | tags                      | ARRAY                       | YES         |                                                       |                          |                   |              
 products                  | price                     | numeric                     | YES         |                                                       |                          |                10 |             2
 products                  | cost_price                | numeric                     | YES         |                                                       |                          |                10 |             2
 products                  | norm_stock                | integer                     | YES         | 0                                                     |                          |                32 |             0
 products                  | notes                     | text                        | YES         |                                                       |                          |                   |              
 products                  | photos                    | ARRAY                       | YES         |                                                       |                          |                   |              
 products                  | is_active                 | boolean                     | YES         | true                                                  |                          |                   |              
 products                  | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 products                  | updated_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 products                  | weight                    | numeric                     | YES         |                                                       |                          |                 8 |             3
 products                  | puzzle_options            | jsonb                       | YES         |                                                       |                          |                   |              
 products                  | mat_area                  | numeric                     | YES         |                                                       |                          |                   |              
 products                  | border_type               | USER-DEFINED                | YES         |                                                       |                          |                   |              
 products                  | carpet_edge_sides         | integer                     | YES         | 1                                                     |                          |                32 |             0
 products                  | carpet_edge_strength      | character varying           | YES         | 'normal'::character varying                           |                       50 |                   |              
 products                  | bottom_type_id            | integer                     | YES         |                                                       |                          |                32 |             0
 products                  | puzzle_type_id            | integer                     | YES         |                                                       |                          |                32 |             0
 products                  | puzzle_sides              | integer                     | YES         | 1                                                     |                          |                32 |             0
 products                  | grade                     | USER-DEFINED                | YES         | 'usual'::product_grade                                |                          |                   |              
 products                  | carpet_edge_type          | USER-DEFINED                | YES         | 'straight_cut'::carpet_edge_type                      |                          |                   |              
 products                  | product_type              | USER-DEFINED                | YES         | 'carpet'::product_type                                |                          |                   |              
 products                  | pur_number                | integer                     | YES         |                                                       |                          |                32 |             0
 products                  | surface_ids               | ARRAY                       | YES         |                                                       |                          |                   |              
 products                  | press_type                | USER-DEFINED                | YES         | 'not_selected'::press_type                            |                          |                   |              
 puzzle_types              | id                        | integer                     | NO          | nextval('puzzle_types_id_seq'::regclass)              |                          |                32 |             0
 puzzle_types              | name                      | character varying           | NO          |                                                       |                      100 |                   |              
 puzzle_types              | code                      | character varying           | NO          |                                                       |                       50 |                   |              
 puzzle_types              | description               | text                        | YES         |                                                       |                          |                   |              
 puzzle_types              | is_system                 | boolean                     | YES         | false                                                 |                          |                   |              
 puzzle_types              | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 role_permissions          | id                        | integer                     | NO          | nextval('role_permissions_id_seq'::regclass)          |                          |                32 |             0
 role_permissions          | role                      | USER-DEFINED                | NO          |                                                       |                          |                   |              
 role_permissions          | permission_id             | integer                     | NO          |                                                       |                          |                32 |             0
 role_permissions          | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 roll_covering_composition | id                        | integer                     | NO          | nextval('roll_covering_composition_id_seq'::regclass) |                          |                32 |             0
 roll_covering_composition | roll_covering_id          | integer                     | NO          |                                                       |                          |                32 |             0
 roll_covering_composition | carpet_id                 | integer                     | NO          |                                                       |                          |                32 |             0
 roll_covering_composition | quantity                  | numeric                     | NO          |                                                       |                          |                10 |             2
 roll_covering_composition | sort_order                | integer                     | NO          |                                                       |                          |                32 |             0
 roll_covering_composition | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 roll_covering_composition | updated_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 shipment_items            | id                        | integer                     | NO          | nextval('shipment_items_id_seq'::regclass)            |                          |                32 |             0
 shipment_items            | shipment_id               | integer                     | NO          |                                                       |                          |                32 |             0
 shipment_items            | product_id                | integer                     | NO          |                                                       |                          |                32 |             0
 shipment_items            | planned_quantity          | integer                     | NO          |                                                       |                          |                32 |             0
 shipment_items            | actual_quantity           | integer                     | YES         |                                                       |                          |                32 |             0
 shipment_items            | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 shipments                 | id                        | integer                     | NO          | nextval('shipments_id_seq'::regclass)                 |                          |                32 |             0
 shipments                 | shipment_number           | character varying           | NO          |                                                       |                       50 |                   |              
 shipments                 | order_id                  | integer                     | YES         |                                                       |                          |                32 |             0
 shipments                 | planned_date              | timestamp without time zone | YES         |                                                       |                          |                   |              
 shipments                 | actual_date               | timestamp without time zone | YES         |                                                       |                          |                   |              
 shipments                 | transport_info            | text                        | YES         |                                                       |                          |                   |              
 shipments                 | status                    | USER-DEFINED                | YES         | 'pending'::shipment_status                            |                          |                   |              
 shipments                 | documents_photos          | ARRAY                       | YES         |                                                       |                          |                   |              
 shipments                 | created_by                | integer                     | YES         |                                                       |                          |                32 |             0
 shipments                 | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 shipments                 | updated_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 stock                     | id                        | integer                     | NO          | nextval('stock_id_seq'::regclass)                     |                          |                32 |             0
 stock                     | product_id                | integer                     | NO          |                                                       |                          |                32 |             0
 stock                     | current_stock             | integer                     | NO          | 0                                                     |                          |                32 |             0
 stock                     | reserved_stock            | integer                     | NO          | 0                                                     |                          |                32 |             0
 stock                     | updated_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 stock_movements           | id                        | integer                     | NO          | nextval('stock_movements_id_seq'::regclass)           |                          |                32 |             0
 stock_movements           | product_id                | integer                     | NO          |                                                       |                          |                32 |             0
 stock_movements           | movement_type             | USER-DEFINED                | NO          |                                                       |                          |                   |              
 stock_movements           | quantity                  | integer                     | NO          |                                                       |                          |                32 |             0
 stock_movements           | reference_id              | integer                     | YES         |                                                       |                          |                32 |             0
 stock_movements           | reference_type            | character varying           | YES         |                                                       |                       50 |                   |              
 stock_movements           | comment                   | text                        | YES         |                                                       |                          |                   |              
 stock_movements           | user_id                   | integer                     | YES         |                                                       |                          |                32 |             0
 stock_movements           | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 telegram_notifications    | id                        | integer                     | NO          | nextval('telegram_notifications_id_seq'::regclass)    |                          |                32 |             0
 telegram_notifications    | user_id                   | integer                     | YES         |                                                       |                          |                32 |             0
 telegram_notifications    | message_type              | character varying           | YES         |                                                       |                       50 |                   |              
 telegram_notifications    | message_text              | text                        | YES         |                                                       |                          |                   |              
 telegram_notifications    | sent_at                   | timestamp without time zone | YES         |                                                       |                          |                   |              
 telegram_notifications    | status                    | USER-DEFINED                | YES         | 'pending'::notification_status                        |                          |                   |              
 user_permissions          | id                        | integer                     | NO          | nextval('user_permissions_id_seq'::regclass)          |                          |                32 |             0
 user_permissions          | user_id                   | integer                     | NO          |                                                       |                          |                32 |             0
 user_permissions          | permission_id             | integer                     | NO          |                                                       |                          |                32 |             0
 user_permissions          | granted                   | boolean                     | NO          | true                                                  |                          |                   |              
 user_permissions          | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 users                     | id                        | integer                     | NO          | nextval('users_id_seq'::regclass)                     |                          |                32 |             0
 users                     | username                  | character varying           | NO          |                                                       |                       50 |                   |              
 users                     | password_hash             | character varying           | NO          |                                                       |                      255 |                   |              
 users                     | role                      | USER-DEFINED                | NO          |                                                       |                          |                   |              
 users                     | telegram_id               | character varying           | YES         |                                                       |                       50 |                   |              
 users                     | full_name                 | character varying           | YES         |                                                       |                      255 |                   |              
 users                     | phone                     | character varying           | YES         |                                                       |                       20 |                   |              
 users                     | email                     | character varying           | YES         |                                                       |                      255 |                   |              
 users                     | is_active                 | boolean                     | YES         | true                                                  |                          |                   |              
 users                     | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 users                     | updated_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
(250 rows)

=== ПЕРВИЧНЫЕ КЛЮЧИ ===
        table_name         | column_name |        constraint_name         
---------------------------+-------------+--------------------------------
 audit_log                 | id          | audit_log_pkey
 bottom_types              | id          | bottom_types_pkey
 carpet_edge_types         | id          | carpet_edge_types_pkey
 categories                | id          | categories_pkey
 cutting_operations        | id          | cutting_operations_pkey
 defect_products           | id          | defect_products_pkey
 operation_reversals       | id          | operation_reversals_pkey
 order_items               | id          | order_items_pkey
 order_messages            | id          | order_messages_pkey
 orders                    | id          | orders_pkey
 permissions               | id          | permissions_pkey
 product_logos             | id          | product_logos_pkey
 product_materials         | id          | product_materials_pkey
 product_relations         | id          | product_relations_pkey
 product_surfaces          | id          | product_surfaces_pkey
 production_queue          | id          | production_queue_pkey
 production_task_extras    | id          | production_task_extras_pkey
 production_tasks          | id          | production_tasks_pkey
 products                  | id          | products_pkey
 puzzle_types              | id          | puzzle_types_pkey
 role_permissions          | id          | role_permissions_pkey
 roll_covering_composition | id          | roll_covering_composition_pkey
 shipment_items            | id          | shipment_items_pkey
 shipments                 | id          | shipments_pkey
 stock                     | id          | stock_pkey
 stock_movements           | id          | stock_movements_pkey
 telegram_notifications    | id          | telegram_notifications_pkey
 user_permissions          | id          | user_permissions_pkey
 users                     | id          | users_pkey
(29 rows)

=== ВНЕШНИЕ КЛЮЧИ ===
        table_name         |    column_name     |                    constraint_name                    | unique_constraint_name | match_option | update_rule | delete_rule 
---------------------------+--------------------+-------------------------------------------------------+------------------------+--------------+-------------+-------------
 audit_log                 | user_id            | audit_log_user_id_users_id_fk                         | users_pkey             | NONE         | NO ACTION   | NO ACTION
 cutting_operations        | source_product_id  | cutting_operations_source_product_id_products_id_fk   | products_pkey          | NONE         | NO ACTION   | NO ACTION
 cutting_operations        | operator_id        | cutting_operations_operator_id_users_id_fk            | users_pkey             | NONE         | NO ACTION   | NO ACTION
 cutting_operations        | assigned_to        | cutting_operations_assigned_to_users_id_fk            | users_pkey             | NONE         | NO ACTION   | NO ACTION
 cutting_operations        | target_product_id  | cutting_operations_target_product_id_products_id_fk   | products_pkey          | NONE         | NO ACTION   | NO ACTION
 defect_products           | product_id         | defect_products_product_id_products_id_fk             | products_pkey          | NONE         | NO ACTION   | NO ACTION
 operation_reversals       | audit_log_id       | operation_reversals_audit_log_id_audit_log_id_fk      | audit_log_pkey         | NONE         | NO ACTION   | NO ACTION
 operation_reversals       | reversed_by        | operation_reversals_reversed_by_users_id_fk           | users_pkey             | NONE         | NO ACTION   | NO ACTION
 order_items               | product_id         | order_items_product_id_products_id_fk                 | products_pkey          | NONE         | NO ACTION   | NO ACTION
 order_items               | order_id           | order_items_order_id_orders_id_fk                     | orders_pkey            | NONE         | NO ACTION   | NO ACTION
 order_messages            | order_id           | order_messages_order_id_orders_id_fk                  | orders_pkey            | NONE         | NO ACTION   | NO ACTION
 order_messages            | user_id            | order_messages_user_id_users_id_fk                    | users_pkey             | NONE         | NO ACTION   | NO ACTION
 orders                    | manager_id         | orders_manager_id_users_id_fk                         | users_pkey             | NONE         | NO ACTION   | NO ACTION
 product_relations         | product_id         | product_relations_product_id_products_id_fk           | products_pkey          | NONE         | NO ACTION   | NO ACTION
 product_relations         | related_product_id | product_relations_related_product_id_products_id_fk   | products_pkey          | NONE         | NO ACTION   | NO ACTION
 production_queue          | order_id           | production_queue_order_id_orders_id_fk                | orders_pkey            | NONE         | NO ACTION   | NO ACTION
 production_queue          | product_id         | production_queue_product_id_products_id_fk            | products_pkey          | NONE         | NO ACTION   | NO ACTION
 production_task_extras    | task_id            | production_task_extras_task_id_production_tasks_id_fk | production_tasks_pkey  | NONE         | NO ACTION   | NO ACTION
 production_task_extras    | product_id         | production_task_extras_product_id_products_id_fk      | products_pkey          | NONE         | NO ACTION   | NO ACTION
 production_tasks          | assigned_to        | production_tasks_assigned_to_users_id_fk              | users_pkey             | NONE         | NO ACTION   | NO ACTION
 production_tasks          | order_id           | production_tasks_order_id_orders_id_fk                | orders_pkey            | NONE         | NO ACTION   | NO ACTION
 production_tasks          | product_id         | production_tasks_product_id_products_id_fk            | products_pkey          | NONE         | NO ACTION   | NO ACTION
 production_tasks          | created_by         | production_tasks_created_by_users_id_fk               | users_pkey             | NONE         | NO ACTION   | NO ACTION
 production_tasks          | started_by         | production_tasks_started_by_users_id_fk               | users_pkey             | NONE         | NO ACTION   | NO ACTION
 production_tasks          | completed_by       | production_tasks_completed_by_users_id_fk             | users_pkey             | NONE         | NO ACTION   | NO ACTION
