=== BACKING UP PRODUCTION DATABASE ===
Starting backup at:  Thu Oct 23 12:52:08 +03 2025
=== SCHEMA DUMP ===
             ?column?             
----------------------------------
 TABLE: audit_log
 TABLE: bottom_types
 TABLE: carpet_edge_types
 TABLE: categories
 TABLE: cutting_operations
 TABLE: cutting_progress_log
 TABLE: defect_products
 TABLE: operation_reversals
 TABLE: order_items
 TABLE: order_messages
 TABLE: orders
 TABLE: permissions
 TABLE: product_logos
 TABLE: product_materials
 TABLE: product_relations
 TABLE: product_surfaces
 TABLE: production_queue
 TABLE: production_task_extras
 TABLE: production_tasks
 TABLE: products
 TABLE: puzzle_types
 TABLE: role_permissions
 TABLE: roll_covering_composition
 TABLE: shipment_items
 TABLE: shipment_orders
 TABLE: shipments
 TABLE: stock
 TABLE: stock_movements
 TABLE: user_permissions
 TABLE: users
(30 rows)

=== CHECKING LIBERTY GRADE COLUMNS ===
      table_name      |          column_name          | data_type 
----------------------+-------------------------------+-----------
 cutting_operations   | actual_liberty_grade_quantity | integer
 cutting_progress_log | liberty_grade_quantity        | integer
 production_tasks     | liberty_grade_quantity        | integer
(3 rows)

=== CHECKING SECOND GRADE COLUMNS ===
      table_name      |          column_name          | data_type 
----------------------+-------------------------------+-----------
 cutting_operations   | actual_liberty_grade_quantity | integer
 cutting_operations   | actual_second_grade_quantity  | integer
 cutting_progress_log | liberty_grade_quantity        | integer
 cutting_progress_log | second_grade_quantity         | integer
 production_tasks     | liberty_grade_quantity        | integer
 production_tasks     | second_grade_quantity         | integer
(6 rows)

=== CHECKING TRIGGER FUNCTIONS ===
            function_name             |                                                                                                               definition                                                                                                                
                                      |         RAISE EXCEPTION 'Нельзя добавлять прогресс для завершенной операции резки';                                                                                                                                                    +
                                      |     END IF;                                                                                                                                                                                                                            +
                                      |                                                                                                                                                                                                                                        +
                                      |     RETURN NEW;                                                                                                                                                                                                                        +
                                      | END;                                                                                                                                                                                                                                   +
                                      | $function$                                                                                                                                                                                                                             +
                                      | 
 update_stock_from_cutting_progress   | CREATE OR REPLACE FUNCTION public.update_stock_from_cutting_progress()                                                                                                                                                                 +
                                      |  RETURNS trigger                                                                                                                                                                                                                       +
                                      |  LANGUAGE plpgsql                                                                                                                                                                                                                      +
                                      | AS $function$                                                                                                                                                                                                                          +
                                      | DECLARE                                                                                                                                                                                                                                +
                                      |     _source_product_id INTEGER;                                                                                                                                                                                                        +
                                      |     _target_product_id INTEGER;                                                                                                                                                                                                        +
                                      |     _second_grade_product_id INTEGER;                                                                                                                                                                                                  +
                                      |     _liberty_grade_product_id INTEGER;                                                                                                                                                                                                 +
                                      |     _target_product_name VARCHAR;                                                                                                                                                                                                      +
                                      |     _product_diff INTEGER;                                                                                                                                                                                                             +
                                      |     _second_grade_diff INTEGER;                                                                                                                                                                                                        +
                                      |     _liberty_grade_diff INTEGER;                                                                                                                                                                                                       +
                                      |     _waste_diff INTEGER;                                                                                                                                                                                                               +
                                      |     _total_produced_diff INTEGER;                                                                                                                                                                                                      +
                                      |     _source_quantity INTEGER;                                                                                                                                                                                                          +
                                      |     _user_id INTEGER;                                                                                                                                                                                                                  +
                                      | BEGIN                                                                                                                                                                                                                                  +
                                      |     -- Получаем информацию об операции резки                                                                                                                                                                                           +
                                      |     SELECT co.source_product_id, co.target_product_id, co.source_quantity, co.operator_id, p.name                                                                                                                                      +
                                      |     INTO _source_product_id, _target_product_id, _source_quantity, _user_id, _target_product_name                                                                                                                                      +
                                      |     FROM cutting_operations co                                                                                                                                                                                                         +
                                      |     LEFT JOIN products p ON p.id = co.target_product_id                                                                                                                                                                                +
                                      |     WHERE co.id = NEW.operation_id;                                                                                                                                                                                                    +
                                      |                                                                                                                                                                                                                                        +
                                      |     -- Товары 2-го сорта и Либерти теперь создаются в API endpoint с правильными характеристиками                                                                                                                                      +
                                      |     -- Здесь мы только обновляем остатки для уже существующих товаров                                                                                                                                                                  +
                                      |     _second_grade_product_id := NULL;                                                                                                                                                                                                  +
                                      |     _liberty_grade_product_id := NULL;                                                                                                                                                                                                 +
                                      |                                                                                                                                                                                                                                        +
                                      |     -- Вычисляем разность для обновления остатков                                                                                                                                                                                      +
                                      |     IF TG_OP = 'INSERT' THEN                                                                                                                                                                                                           +
                                      |         _product_diff := NEW.product_quantity;                                                                                                                                                                                         +
                                      |         _second_grade_diff := NEW.second_grade_quantity;                                                                                                                                                                               +
                                      |         _liberty_grade_diff := NEW.liberty_grade_quantity;                                                                                                                                                                             +
                                      |         _waste_diff := NEW.waste_quantity;                                                                                                                                                                                             +
                                      |     ELSIF TG_OP = 'UPDATE' THEN                                                                                                                                                                                                        +
                                      |         _product_diff := NEW.product_quantity - OLD.product_quantity;                                                                                                                                                                  +
                                      |         _second_grade_diff := NEW.second_grade_quantity - OLD.second_grade_quantity;                                                                                                                                                   +
                                      |         _liberty_grade_diff := NEW.liberty_grade_quantity - OLD.liberty_grade_quantity;                                                                                                                                                +
                                      |         _waste_diff := NEW.waste_quantity - OLD.waste_quantity;                                                                                                                                                                        +
                                      |     ELSE -- DELETE                                                                                                                                                                                                                     +
                                      |         _product_diff := -OLD.product_quantity;                                                                                                                                                                                        +
                                      |         _second_grade_diff := -OLD.second_grade_quantity;                                                                                                                                                                              +
                                      |         _liberty_grade_diff := -OLD.liberty_grade_quantity;                                                                                                                                                                            +
                                      |         _waste_diff := -OLD.waste_quantity;                                                                                                                                                                                            +
                                      |     END IF;                                                                                                                                                                                                                            +
                                      |                                                                                                                                                                                                                                        +
                                      |     -- Вычисляем общее количество произведенного товара (готовый + 2 сорт + Либерти + брак)                                                                                                                                            +
                                      |     _total_produced_diff := _product_diff + _second_grade_diff + _liberty_grade_diff + _waste_diff;                                                                                                                                    +
                                      |                                                                                                                                                                                                                                        +
                                      |     -- Списываем исходный товар пропорционально произведенному количеству                                                                                                                                                              +
                                      |     IF _total_produced_diff != 0 THEN                                                                                                                                                                                                  +
                                      |         UPDATE stock                                                                                                                                                                                                                   +
                                      |         SET                                                                                                                                                                                                                            +
                                      |             current_stock = current_stock - _total_produced_diff,                                                                                                                                                                      +
                                      |             updated_at = NOW()                                                                                                                                                                                                         +
                                      |         WHERE product_id = _source_product_id;                                                                                                                                                                                         +
                                      |                                                                                                                                                                                                                                        +
                                      |         -- Логируем списание исходного товара                                                                                                                                                                                          +
                                      |         INSERT INTO stock_movements (                                                                                                                                                                                                  +
                                      |             product_id,                                                                                                                                                                                                                +
                                      |             movement_type,                                                                                                                                                                                                             +
                                      |             quantity,                                                                                                                                                                                                                  +
                                      |             reference_id,                                                                                                                                                                                                              +
                                      |             reference_type,                                                                                                                                                                                                            +
                                      |             comment,                                                                                                                                                                                                                   +
                                      |             user_id                                                                                                                                                                                                                    +
                                      |         ) VALUES (                                                                                                                                                                                                                     +
                                      |             _source_product_id,                                                                                                                                                                                                        +
                                      |             'cutting_out'::movement_type,                                                                                                                                                                                              +
                                      |             ABS(_total_produced_diff),                                                                                                                                                                                                 +
                                      |             NEW.operation_id,                                                                                                                                                                                                          +
                                      |             'cutting_progress',                                                                                                                                                                                                        +
                                      |             'Списание исходного товара по операции резки #' || NEW.operation_id || ' (прогресс: товар=' || _product_diff || ', 2сорт=' || _second_grade_diff || ', Либерти=' || _liberty_grade_diff || ', брак=' || _waste_diff || ')',+
                                      |             _user_id                                                                                                                                                                                                                   +
                                      |         );                                                                                                                                                                                                                             +
                                      |     END IF;                                                                                                                                                                                                                            +
                                      |                                                                                                                                                                                                                                        +
                                      |     -- Обновляем остатки для готового товара                                                                                                                                                                                           +
                                      |     IF _product_diff != 0 THEN                                                                                                                                                                                                         +
                                      |         UPDATE stock                                                                                                                                                                                                                   +
                                      |         SET                                                                                                                                                                                                                            +
                                      |             current_stock = current_stock + _product_diff,                                                                                                                                                                             +
                                      |             updated_at = NOW()                                                                                                                                                                                                         +
                                      |         WHERE product_id = _target_product_id;                                                                                                                                                                                         +
                                      |                                                                                                                                                                                                                                        +
                                      |         -- Логируем движение товара                                                                                                                                                                                                    +
                                      |         INSERT INTO stock_movements (                                                                                                                                                                                                  +
                                      |             product_id,                                                                                                                                                                                                                +
                                      |             movement_type,                                                                                                                                                                                                             +
                                      |             quantity,                                                                                                                                                                                                                  +
                                      |             reference_id,                                                                                                                                                                                                              +
                                      |             reference_type,                                                                                                                                                                                                            +
                                      |             comment,                                                                                                                                                                                                                   +
                                      |             user_id                                                                                                                                                                                                                    +
                                      |         ) VALUES (                                                                                                                                                                                                                     +
                                      |             _target_product_id,                                                                                                                                                                                                        +
                                      |             (CASE WHEN _product_diff > 0 THEN 'cutting_in' ELSE 'outgoing' END)::movement_type,                                                                                                                                        +
                                      |             ABS(_product_diff),                                                                                                                                                                                                        +
                                      |             NEW.operation_id,                                                                                                                                                                                                          +
                                      |             'cutting_progress',                                                                                                                                                                                                        +
                                      |             'Корректировка готового товара по операции резки #' || NEW.operation_id || ' (прогресс)',                                                                                                                                  +
                                      |             _user_id                                                                                                                                                                                                                   +
                                      |         );                                                                                                                                                                                                                             +
                                      |     END IF;                                                                                                                                                                                                                            +
                                      |                                                                                                                                                                                                                                        +
                                      |     -- Товары 2-го сорта и Либерти создаются в API endpoint с правильными характеристиками                                                                                                                                             +
                                      |     -- Trigger функция только обновляет остатки готового товара и списывает исходный товар                                                                                                                                             +
                                      |                                                                                                                                                                                                                                        +
                                      |     RETURN NEW;                                                                                                                                                                                                                        +
                                      | END;                                                                                                                                                                                                                                   +
                                      | $function$                                                                                                                                                                                                                             +
                                      | 
(4 rows)

=== TABLE COUNTS ===
        ?column?        
------------------------
 cutting_operations: 27
(1 row)

         ?column?         
--------------------------
 cutting_progress_log: 35
(1 row)

       ?column?       
----------------------
 production_tasks: 22
(1 row)

   ?column?    
---------------
 products: 189
(1 row)

  ?column?  
------------
 stock: 189
(1 row)

       ?column?       
----------------------
 stock_movements: 389
(1 row)

